id,position,location,skills,experience,salary,job_type,company
1,Mobile Developer,Bekasi,"""java,sql""",0,14196284,Contract,AppDev
2,Database Administrator,Makassar,"""sql""",2,19671923,Part-time,CloudSolutions
3,Mobile Developer,Depok,"""java,python,sql""",10,7153898,Remote,CyberSecure
4,Mobile Developer,Balikpapan,"""java,sql""",10,14826851,Freelance,DigitalFirst
5,Project Manager,Bekasi,"""sql""",7,21873070,Freelance,InnovateSoft
6,Frontend Developer,Denpasar,"""python,sql""",6,21680947,Remote,CloudSolutions
7,Mobile Developer,Palembang,"""python""",5,8751363,Remote,MegaCorp
8,Sales Executive,Tangerang,"""aws,java""",0,24403529,Remote,DataTech
9,Business Analyst,Jakarta,"""java,komunikasi""",3,7049702,Full-time,CodeFactory
10,Machine Learning Engineer,Semarang,"""java,python""",1,14271298,Remote,TechCorp
11,Business Analyst,Balikpapan,"""java""",9,7551888,Full-time,AILabs
12,Full Stack Developer,Surabaya,"""python""",2,20577874,Full-time,DataTech
13,Sales Executive,Surabaya,"""sql,python""",4,5305608,Part-time,SmartSystems
14,HR Manager,Jakarta,"""sql,komunikasi""",1,21279569,Full-time,CyberSecure
15,Backend Developer,Makassar,"""aws,python""",4,18133367,Remote,CodeFactory
16,Cloud Architect,Balikpapan,"""excel,python""",1,14174000,Full-time,DataTech
17,Cybersecurity Analyst,Depok,"""python,sql""",5,21699557,Remote,InnovateSoft
18,Machine Learning Engineer,Palembang,"""excel,java,python""",8,16223222,Part-time,AILabs
19,Database Administrator,Bandung,"""sql""",0,13999479,Contract,StartupX
20,Marketing Manager,Bekasi,"""excel,docker""",7,21728133,Contract,FutureTech
21,DevOps Engineer,Bandung,"""aws,python""",10,13706114,Freelance,CodeFactory
22,DevOps Engineer,Balikpapan,"""aws,python""",3,12657472,Freelance,FutureTech
23,UX Designer,Depok,"""python,komunikasi""",5,8095143,Full-time,DataDriven
24,Full Stack Developer,Denpasar,"""java,python""",4,12747154,Freelance,FutureTech
25,Marketing Manager,Surabaya,"""java""",9,18329146,Full-time,DigitalFirst
26,System Administrator,Yogyakarta,"""python,java""",8,9254338,Full-time,FutureTech
27,UX Designer,Jakarta,"""java,excel""",9,18163831,Freelance,AILabs
28,Full Stack Developer,Jakarta,"""python""",2,8980600,Part-time,InnovateSoft
29,Marketing Manager,Makassar,"""python""",5,23236558,Freelance,WebMasters
30,Data Scientist,Palembang,"""sql""",0,5430769,Remote,FutureTech
